随身异界浏览器
作  者：念千灵
最后更新：2017/4/30 0:19:21
最新更新：新书求支持 执掌玄幻
*******简介*******
	下修改器的聂宇被强安装了一个浏览器，只是这网页.....是异界的！
	“聂宇，作弊可不是好的行为。”语文老师说道，但是还没说完，就被聂宇洪亮的声音所打断：“r本人之称我中国也，一则曰老大帝国，再则曰老大帝国。是语也，盖袭译欧西人之言也。呜呼！我中国其果老大矣乎？梁启超曰：恶是何言，是何言，吾心目中有一少年中国在！”
	“我次奥！”
	“他要干什么！”
	“该不会要全文背诵吧！”
	“开挂了开挂了，法海快收了他！”
	聂宇微微一笑，顿时发现自己的现实声望值已经变成22了，喵的，这是逼着我要装比啊！
	虽然现在距离一万还很遥远，但总算给了聂宇一个心理安慰，能够靠装比解决的问题那就都不是问题。
	“欲言国之老少，请先言人之老少.....”聂宇喋喋不休的说道，中途没有一点磕巴，稍微有时候累了歇一下，但是随即就继续念了起来：“故今日之责任，不在他人，而全在我少年。少年智则国智，少年富则国富，少年强则国强，少年独立则国独立，少年自由则国自由，少年进步则国进步，少年胜于欧洲，则国胜于欧洲，少年雄于地球，则国雄于地球！”
	聂宇停顿了下来，叹了两口气，全班的人的嘴巴张的比鸡蛋都大了，就连语文老师也不例外，忍不住爆了句粗口：“我次奥！”
	看聂宇不继续念下去，李文章又冒了出来：“怎么，不会了吧？”
	众人一脸鄙夷的看着李文章，就算只会背到这里也比你强吧，能背到这里已经是开挂了知道么！
	李文章脸一黑，没有继续说话，聂宇微微一笑：“红日初升，其道大光；河出伏流，一泻汪洋......”
	“美哉，我少年中国，与天不老！壮哉，我中国少年，与！国！无！疆！”
	......教室里安静极了，就在这时，全班都沸腾起来了。
	“我嘞个去去去去去去！”
	“为什么，为什么这都可以做到！”
	“聂宇你背个课文而已，最后要不要背的这么霸气，壮哉我中国少年啊！！！”
	刚开始觉得聂宇作弊的人都改变主意了，废话，现在要是还认为聂宇作弊的人，那就是傻叉，人家能够全部背下来，而且一点都不磕巴，还需要作弊？
	语文老师没有多说什么，啪啪啪的鼓起了掌，这一下，其他的同学也都跟着拍了起来，聂宇他值得这个掌声。
	张大武和李文章都是一头黑线，没有说话，也没有拍掌。
	“这篇课文连老师我都不能完全背下来，聂宇，平常看你背课文总是拖拖拉拉了的，为什么今天背的这么顺溜？”语文老师问道，他实在搞不懂，聂宇今天为什么会这么强。
	聂宇看了一下自己的现实声望值，已经达到55了，张狂就要来全套嘛，聂宇呵呵一笑：“老师，你也知道我昨天生病了，原因就是被石头砸了一下，现在我背课文背的这么快，大概就是被那个石头砸开窍了吧。”
	“砸开窍了？”众人都是一愣，如果能这样的话我们都要被石头砸！
	语文老师皱了皱眉毛，明显这个理由太假了，说道：“是不是你以前就背过这个少年中国说啊？”
	“没有啊。”聂宇说道，他以前又没病，闲的没事干去背这个，说道：“我就是今天早上来了的时候看了看啊。”
	“你别撒谎。”
	“我没撒谎啊！”
	这个时候，一个人喊道：“撒没撒谎试试看不久知道，既然聂宇可以用那么少的时间背会这篇课文，那现在让他再背一个，我想他是可以做到的吧？”
	聂宇一耳就知道了这是谁的声音，张大武，这个家伙明显是想要让自己丢脸，毕竟带领大家说聂宇作弊的就是他，聂宇刚才打了他的脸，他总要找点面子回去！
	不过，这写都无所谓了，甚至聂宇觉得张大武这样做很好，这完全是给自己送声望值的啊！
	其他同学也是跟着点了点头，毕竟只是早上看了一会就会背这个理由太牵强，换到谁身上也不会相信。
	“你背背这个。”语文老师从他的教科书中拿出了一本子，指着里面一个很长的课文说道：“你别逞强，这个也是很长的。”
	
	
	meinvxuan1
	
	
第七章:妖孽,妖孽啊!
	聂宇看了一眼那篇文章，也是乐了，虽然这篇课文他没有学过，不过想要背会也简单的很，只需要看一遍就好了。
	这篇文章叫祝福，作者是很有名的爱国诗人鲁迅，祝福的篇幅很大，甚至比少年中国说还要多上一些，其他同学看到老师拿出这篇课文也都是笑了。
	如果聂宇能在那么短时间背会少年中国说，那这个也可以吧？
	李文章抖着眉毛看着聂宇，他可是打心底里不相信聂宇背课文那么快，毕竟就连他李文章都没那么厉害，聂宇？一个乡村农民孩子，怎么可能！
	聂宇将祝福全篇扫了一遍，然后就把书放在了桌子上：“旧历的年底毕竟最像年底.....”他的话就像子弹发出一般，一说出口就似脱缰的野马，一发不可收拾。
	同学们都是着急的看着语文老师，毕竟这篇文章他们的书上没有，只有老师的教科书上才有，由于聂宇说的太快，语文老师也有些手忙脚乱，眼睛快速的看着教科书，这句对，这句没错，这句也对了。
	聂宇心里怒吼了一声，自己的声望值已经80了，80啊！！！！
	他现在要高调，他必须高调啊！没有声望值他就要死啊，他必须要有出名啊！
	心里有了鼓励，聂宇也是越说越快，这厮本来就是一个嘴多的人，平常的话很多，现在整篇祝福就在他的脑子里，背课文就像说废话的速度一样，不，比说废话的速度还快。
	“祥林嫂，你又来了，柳妈不耐烦的看着她的脸”聂宇将祝福的原文一句一句背出来，每一句都打在同学们的心里，你妹的开挂了吧！
	说废话都不能这么快吧！就算是瞎说也不能这么快吧！
	“聂宇没瞎说，他到现在背的都是对的，而且是一字不差。”一个同学站在语文老师的背后，偷偷看着教科书，他现在没有一点心情，就连嫉妒都没有，只是呆呆的站着，
	其他同学听了这句话，也都是耐不住了，怎么可能，他才看了一遍啊，还是扫看的啊，这一字不差的背这么快是要开挂啦！
	李文章抚了抚自己狂跳的心脏，不可能的，怎么可能，怎么可能！
	聂宇是班里的拖后腿，他怎么可能这么厉害，他一定是瞎背的，一定是！
	“叮咚。”突然，聂宇的脑子一响，他的面前凭空出现了一个虚拟的浏览器，浏览器说道：“终点中文网编辑三生有幸给你发来一个邮件。”
	聂宇一愣，有人给自己发邮件？貌似自己在这网络上还没什么朋友吧，不过看总是要看的，反正这浏览器是独立的，别人又看不见。
	众人看到聂宇突然停下了，也都是笑了笑，也是，人总不可能那么厉害的，全篇这么快背下来那根本就是妖孽，聂宇现在停顿下来，他们的心里也好受了一点，毕竟他们是同样的年纪，谁也不想被别人超过。
	语文老师也是欣慰的点了点头，虽然聂宇没有背下来，但是能够背到这里已经算是厉害了，想他c市x中没有一个人能够比聂宇厉害了。
	这样的记忆速度，让语文老师心里很是激动，他们班出了个天才！
	聂宇用意念打开邮件，一个电子版书就展现了出来。
	“水调歌头，你好。
	我是终点中文网的编辑三生有幸，我看了你写的小说《西游记》，觉得很有价值，写的很好，达到了我们的签钺标准，如果你愿意和我们终点中文网合作，请回复邮件。”
	聂宇大喜，签钺他还是知道的，只要签钺了，就可以在首页得到推荐位置，毕竟酒香还怕巷子深，如果没有宣传的话，那就算你写的再好，也没多少人知道，但有了首页的封面推荐，那可就发了！
	《西游记》的出名度就会更高，那样自己可以得到的天神币和网络声望值就会大大增加，如果再碰到一个帝级的高手来打赏，呵呵呵呵。
	聂宇想到这个就美，但是想到自己还在教室，也就没着急回复，而是退出了浏览器。
	“怎么，背不下来了吧？”李文章幸灾乐祸的说道，但是迎接他的是同学们鄙夷的眼神，能够背到这里已经很强了好么？有本事你背一个看看。
	语文老师也是瞥了李文章一眼，拍了拍聂宇的肩膀：“别灰心，能够背到这里的你已经是个天才了，就连老师我也不可能把这篇课文全部背会，更别说只看了一遍了。”
	聂宇呵呵一笑：“老师我会背，就是刚刚口渴了而已。”，一个眼尖的同学拿着自己的水就给了聂宇：“喝吧。”
	聂宇接过水笑了笑，什么口渴，就是一个唬人的理由而已，不过做戏还是要做到位的，聂宇向同学道了一声谢谢，便咕嘟咕嘟喝了几口水。
	“她大约从他们的笑容和声调上，也知道是在嘲笑她....”聂宇再次开口，全班人都有些接受不了了，聂宇啊聂宇，你是要活活把我们气死么！
	语文老师越来越激动，越来越兴奋：“他不是个天才，他就是一个妖孽！”
	不一会，聂宇就全部背完了，语文老师顿了顿才开口道：“全...全对，一字不差...”
	这一刻，班里又沸腾起来了！！！
	耶，这节课上不成了，就快下课了哈哈哈！
	不对，这才不是同学们激动的原因，他们激动的原因只有一个，那就是聂宇竟然全部背下来了，谁也不知道他是怎么做到的。
