光华耀天
作  者：默挡路
最后更新：2017/5/1 9:23:33
最新更新：第三十八章 城主驾到
*******简介*******
	搅动八荒风云，从一人一兽开始。。。。。。。。。。
	“我不好奇，我也不想知道。反正，你别想让我帮你去问老大！”
	“大哥，你怎么会这么想呢？我们老大向来反感进攻约克镇，最讨厌别人提起，我怎么会害你去犯老大的禁忌呢？你把我当啥了？”
	“那就好。只要不把我扯进去就行。”
	“真是的，连大哥都不肯帮忙。”小块头怪兽又开始烦躁地扫着他的尾巴。
	“屠克。”
	“属下在。”
	“明天就要进攻约克镇了，你去挑一些实力弱的和平常不怎么听话的，给我召集起来，让他们给我去建功立业。”
	“是”屠克领命往洞外走去。
	“等一下。”
	“请问元帅还有什么吩咐？”屠克又转身回来，恭敬的问。
	“跟他们说，杀一个普通人奖灵石一颗；杀一个一阶修行者，奖灵石十颗；杀一个二阶修行者，奖灵石百颗。以上的三四五阶的，按此比例，所奖灵石十倍增加。最后本元帅还要挑出一个头名，赐他一件贵重无比的宝物
	“另外，让他们用人类的耳朵做凭证，两只耳朵算一人。嗯，就是这样了。”
	“是，那……属下就……先行告退？”
	“嗯，下去吧。”小块头怪兽随意地挥了挥前掌，屠克便向洞外走去。
	“真是好久没尝到人类耳朵的滋味了。人类的耳朵，脆脆嫩嫩的，吃起来特别有嚼劲。尤其是那些修行者的耳朵，被灵力淬炼，更是世间美味。”小块头怪兽不自觉的就流出涎水来。
	“本元帅倒有些期盼明天早些到来了。”
	一片巨大的山谷里有一道宽阔的瀑布。瀑布有近百丈宽，从高高的悬崖上一泄而下。轰隆隆的水响经山谷扩音，更加雄壮。
	瀑布之下，正站着一个巍峨的身影。那道身影约莫有近一丈，远远超过了普通人的身高。此刻那道身影，正手持一把三尺多宽，七尺多长的巨剑，奋力的劈砍着从上而下的瀑布的水流。这个人难道疯了吗？
	这个人当然没疯。他的每一次劈砍，都会划过一道明亮的剑罡。剑罡与瀑布的水相撞，瀑布竟然在那一处倒流而回。
	那道身影劈砍的速度起初并不是很快，可是渐渐的，却越来越疾。一道剑罡连着一道剑罡，刹那间的功夫，便挥出了一百八十剑。可那道身影好似仍觉太慢一般，更加奋力的劈砍起来。两百八十剑，三百八十剑，一直到一千八十剑。那道身影才似乎感到满意了，随手将手中的巨剑扎到瀑布下的水潭里，自己也一个猛子钻到潭底，过了好一会儿才又在水面露出头来。紧接着，便一个纵身，跳上了岸。
	岸上地密林里树木丛生，有许多不知名的鲜花。有白色的红色的粉色的，各种颜色的都有。那道身影随手在岸边采了一朵黄色的小花。凑近鼻子仔细的嗅着，好像不太满意似的，随手一扔，掉进了水潭里。接着，又开始采另一朵。这次是一朵红色的花，同样凑近鼻子仔细的嗅了一嗅，同样好似不甚满意一样，又随手扔进了水潭里。就这样，一连采了近百朵，那道高大的身影竟好像都不满意似的，潭边一簇的都是那道身影扔掉的花。
	终于，那道身影再次采了一朵花放到比较嗅时，露出了开心的笑容。然后将花朵细心的插到自己的腰带里，喜滋滋地往岸边密林的深处走去。
	一走近密林，天空立刻便暗了下来。阳光被茂密的树叶遮挡，只有极少的一丝，能够突破重重阻隔，成功突破到密林里。那道高大的身影就踏着那一点点的阳光，一蹦一跃的往前走。由于透进密林的阳光太少，光点与光点之间往往隔着很远的距离。若要执着的踩着光点前行，必然一步要跨出至少五丈的距离。这对平常人来说绝对不可能完成的任务，对高大身影来说，确实再简单容易不过。高大身影轻轻巧巧的一跃五丈，并且落地无声，完全不像和瀑布对着干时那样霸气豪迈，反而显得极轻灵极柔美。如此高大的壮汉动作竟如此轻灵如此柔美，真真匪夷所思。
	跳着跃着，没一会儿，高大身影便来到了一座雄伟的白色宫殿前。这座宫殿很大很大，难以用语言来形容的大。你站在宫殿前往宫殿的两边看，完全看不到宫殿的尽头。而且，这座宫殿令人称绝的，不仅仅在于他的大，更在于他所处的位置。这座宫殿就建于一座陡峭的山峰的山顶，四面有七十二道铁索与外界相连。此刻，高大身影就站在了一道铁索旁。他轻轻的拍了拍铁索，然后一个纵身便跳上了铁索。沿着铁索快步直奔，当当的声音回荡在悬崖峭壁间。凛冽的寒风吹得铁索晃来晃去，左右摆起极大的幅度。可那高大的身影却好似如履平地一般，走的稳之又稳。那不断晃动的绳索对于他来说，不过是蜿蜿蜒蜒的小路一般，，虽然需要弯来转去的，倒却并不需要太费功夫。
	就这样，那道高大的身影一直在悬崖峭壁间行走了约有四分之一个时辰，其间风过处，深不见底的山谷里响起呜咽和咆哮的诡异声响，听之令人心惊胆凉。终于，那座宫殿就在自己的身前了。高大身影一个跳跃，站在了宏伟宫殿的大门前。他缓缓悠悠地往大门走去，片刻便走到了大门前一尺处。大门通体用黄金所铸，整整四丈高，两丈宽。大门两旁有两个身穿玄铁色盔甲的守卫，虽然没有高大身影那么高，却也比常人要高的多地多，大约也有近一丈了。他们见到高大身影的壮汉，立马恭敬的向他行礼。右拳狠狠的击打在自己的胸口上，发出闷闷的轰响。高大身影却只是瞥了他们一眼，便再没有多余的行动和言语。过了一会儿，高大身影才行动了起来，他径直走向巨门，两只宽大的手掌一起覆盖在大门的左右两边，然后轻轻一发力，大门便被缓缓推开了。宫殿外灿烂的阳光透过越来越大的门的缝隙迫不及待的钻进宫殿里去，好似连它也很好奇，这座雄伟巍峨的宫殿里面到底存在着一些什么？
	待大门打开了约有两米宽时，那道高大人影缓缓地踏着步子走进宫殿。厚重的脚步声回荡在空空荡荡的大殿里，经四壁扩音，越显威严肃穆。高大身影的脚步声不停地在大殿里响起，好似战鼓一般，一直浓重地敲响了半个时辰之后，才突然消失。就在脚步声消失的那一刹那，宫殿突然前所未有的明亮了起来。四面燃起无数的红色的蜡烛，将宏伟的大殿照的透亮。
	高大身影此刻站在了一座神座旁。神座的后背与整座大殿相接，高高的椅背仿似不满宫殿的束缚，要直插苍穹。此刻神座上空无一人，只有红烛照耀着神座上镶嵌的珠宝熠熠生辉。
	“你来了。”一道飘渺的声音响起，听不出年纪，听不出来自何方。
	“嗯”高大身影轻轻点了点头，对着空无一人的神座恭了恭身。
	“今年准备的如何了？”
	“和往年一样。”
	“嗯……”那道飘渺的声音停顿了一下，“焚天岭那边怎么样了？”
	“依旧火光冲天，只不过……”
	“只不过什么？”
	高大身影迟疑了一下，“只不过，好像比往常暗淡了一些。”
	“暗淡了一些？”那道飘渺的声音猛然提高了音量，“你确定没看错？”
	高大身影认真地点了点头，缓缓说道：“虽然只有一丝，但我肯定，我绝对没有看错。”
	“哦～我知道了，你先去吧，这件事情我还要再找其他的几个老家伙商量一下。”
	“是。”高大身影应了一声，却并没有如飘渺声音所说，即刻离开，而是依旧稳稳地站在巍峨绚丽的神座前。
	
	
	
	
	
第五章 大元帅
	“你还有什么事吗
	“你还有什么事吗？”
	“我要去一趟后山魔洞。”
	“那件事情你还放不下。”飘渺声音透出些许无奈。
	高大身影轻笑了一声，然后猛地扯掉身上树叶和兽皮做的衣裳，恨恨的说：“我如何能够放下？我腰上的这道刀伤，时时刻刻都在提醒我，我输在了一个人类的手上。”
	飘渺声音透露出更多的无奈，“那个人类是大楚王朝的上柱石，功力已达地玄境，你输在了他的手上并不算冤。”
	“可是二十年前，他才不过二十多岁，功力也不过刚刚勉强达意中期，却打伤了我。这二十年来，我一直在尺度谷疗伤练剑，为的就是有朝一日能杀死他，一雪我二十年来的耻辱。”
	“所以，你就想去魔洞？”
	“不错。魔洞乃上古魔族的囚禁之地，魔头无数。只要我能在里面待满一个月，我相信，至少那个殷尚国就绝对不会是我的对手了。”
	这次高大身影说完，飘渺的声音却迟迟没有再次响起。空荡荡的大殿里寂静无声，甚至连呼吸和心跳声都没有。就在这难忍的寂静维持了两刻钟之后，飘渺的声音突然再次响起。
	“你想借魔洞锤炼心智，提高修为。可是你有没有想过，魔洞凶险异常，稍有不甚便会落得魂飞魄散身死道消的下场？”
	“那是一个机会，虽然有些危险。”
	“罢罢罢，你既然决定了，我也拦不住你。”这次飘渺的声音中不仅透着无奈，还有深深的疲惫，“自我大荒兽族发现魔洞以来，入魔洞修炼的将军元帅不计其数，可是最终能再次走出魔洞的，只有不过区区十余人罢了。”
	“总算是有些希望的，大长老，你就不能盼着我点好？”高大身影突然有些俏皮地说。
	“你是我们这帮老家伙们看着长大的。你今年也不过才一百三十二岁，就已经是地玄境了。只要你能在尺度谷安心修行，两百岁之前甚至能达天玄境。这个世界上已经很久没有新的天玄境了。”
	高大身影听了大长老的话，却并不言语。肃穆的神情表明着他坚定的决心。
	“你难道不信我们这些老家伙，能调教出一个天玄境吗？到时候，那个殷尚国怎么可能还是你的对手？”大长老有些急切的说，他是真的不愿意看到，又一位大荒兽族的天才丧生在魔洞中。
	“可……大长老，我已经等不及了。”
	“既然如此，你……去吧。”一柄长枪突然“嗖”地一声出现在高大身影的面前，不知从何处来，如此诡异的出现。
	“我知道你是使剑的，这柄枪给你，并不是让你弃剑练枪。这柄枪是上任大长老留下，枪上残留着他的些许破碎的意识，可以危急的时刻帮助你抵御魔头的意念侵蚀。你带上吧。”
	高大身影怔怔地望着身前这柄红色的雕刻着繁复花纹的长枪，久久没有动作。
	“怎么，不喜欢？”
	“大长老，我此次一去，极有可能再也回不来。我若带着这柄长枪去，恐怕它也要随我一同留在魔洞中了。大长老，这柄枪，我不能要。”
	“你要也得要，不要也得要。”大长老厉喝一声，“就许你犯浑，不让我放肆一回？你是我们看着长大的，你从刚出生我们就教导着你修炼功法和统帅大荒兽族。整整一百三十二年过去了，今天你却跟我说，你要去魔洞，真是个孝顺的孩子。”
